state,year,refugees
Nebraska,1989,26
Nebraska,1990,
Nebraska,1991,10
Nebraska,1992,16
Nebraska,1993,17
Nebraska,1994,
Nebraska,1995,
Nebraska,1996,
Nebraska,1997,
Nebraska,1998,
Nebraska,1999,10
Nebraska,2000,42
Nebraska,2001,89
Nebraska,2002,13
Nebraska,2003,7
Nebraska,2004,8
Nebraska,2005,
Nebraska,2006,1
Nebraska,2007,
Nebraska,2008,
Nebraska,2009,
Nebraska,2010,
Nebraska,2011,
Nebraska,2012,
Nebraska,2013,
Nebraska,2014,
Nebraska,2015,
Nebraska,2016,17
Nebraska,2017,
Nebraska,2018,10
Nevada,1980,
Nevada,1981,1
Nevada,1982,1
Nevada,1983,24
Nevada,1984,24
Nevada,1985,4
Nevada,1986,15
Nevada,1987,21
Nevada,1988,13
Nevada,1989,18
Nevada,1990,11
Nevada,1991,7
Nevada,1992,
Nevada,1993,3
Nevada,1994,
Nevada,1995,
Nevada,1996,
Nevada,1997,
Nevada,1998,1
Nevada,1999,
Nevada,2000,13
Nevada,2001,20
Nevada,2002,
Nevada,2003,13
Nevada,2004,1
Nevada,2005,
Nevada,2006,3
Nevada,2007,3
Nevada,2008,3
Nevada,2009,9
Nevada,2010,
Nevada,2011,
Nevada,2012,
Nevada,2013,1
Nevada,2014,
Nevada,2015,19
Nevada,2016,26
Nevada,2017,26
Nevada,2018,18
New Hampshire,1980,
New Hampshire,1981,
New Hampshire,1982,
New Hampshire,1983,
New Hampshire,1984,
New Hampshire,1985,10
New Hampshire,1986,
New Hampshire,1987,
New Hampshire,1988,
New Hampshire,1989,
New Hampshire,1990,
New Hampshire,1991,
New Hampshire,1992,
New Hampshire,1993,
New Hampshire,1994,
New Hampshire,1995,
New Hampshire,1996,
New Hampshire,1997,
New Hampshire,1998,
New Hampshire,1999,4
New Hampshire,2000,
New Hampshire,2001,19
New Hampshire,2002,19
New Hampshire,2003,37
New Hampshire,2004,9
New Hampshire,2005,9
New Hampshire,2006,
New Hampshire,2007,3
New Hampshire,2008,
New Hampshire,2009,
New Hampshire,2010,1
New Hampshire,2011,
New Hampshire,2012,
New Hampshire,2013,
New Hampshire,2014,
New Hampshire,2015,
New Hampshire,2016,5
New Hampshire,2017,
New Hampshire,2018,
New Jersey,1980,
New Jersey,1981,39
New Jersey,1982,12
New Jersey,1983,69
New Jersey,1984,65
New Jersey,1985,62
New Jersey,1986,64
New Jersey,1987,96
New Jersey,1988,44
New Jersey,1989,47
New Jersey,1990,12
New Jersey,1991,5
New Jersey,1992,22
New Jersey,1993,8
New Jersey,1994,
New Jersey,1995,
New Jersey,1996,
New Jersey,1997,
New Jersey,1998,
New Jersey,1999,26
New Jersey,2000,23
New Jersey,2001,32
New Jersey,2002,22
New Jersey,2003,21
New Jersey,2004,8
New Jersey,2005,1
New Jersey,2006,
New Jersey,2007,
New Jersey,2008,11
New Jersey,2009,
New Jersey,2010,2
New Jersey,2011,5
New Jersey,2012,
New Jersey,2013,5
New Jersey,2014,
New Jersey,2015,9
New Jersey,2016,22
New Jersey,2017,6
New Jersey,2018,
New Mexico,1980,
New Mexico,1981,7
New Mexico,1982,
New Mexico,1983,10
New Mexico,1984,1
New Mexico,1985,9
New Mexico,1986,10
New Mexico,1987,13
New Mexico,1988,9
New Mexico,1989,
New Mexico,1990,
New Mexico,1991,
New Mexico,1992,2
New Mexico,1993,
New Mexico,1994,
New Mexico,1995,
New Mexico,1996,
New Mexico,1997,
New Mexico,1998,
New Mexico,1999,10
New Mexico,2000,5
New Mexico,2001,27
New Mexico,2002,24
New Mexico,2003,1
New Mexico,2004,2
New Mexico,2005,
New Mexico,2006,1
New Mexico,2007,
New Mexico,2008,
New Mexico,2009,
New Mexico,2010,
New Mexico,2011,7
New Mexico,2012,6
New Mexico,2013,31
New Mexico,2014,4
New Mexico,2015,70
New Mexico,2016,71
New Mexico,2017,
New Mexico,2018,15
New York,1980,21
New York,1981,401
New York,1982,51
New York,1983,495
New York,1984,456
New York,1985,402
New York,1986,456
New York,1987,412
New York,1988,473
New York,1989,240
New York,1990,10
New York,1991,119
New York,1992,208
New York,1993,79
New York,1994,6
New York,1995,2
New York,1996,2
New York,1997,
New York,1998,
New York,1999,19
New York,2000,139
New York,2001,75
New York,2002,90
New York,2003,61
New York,2004,47
New York,2005,50
New York,2006,78
New York,2007,20
New York,2008,59
New York,2009,15
New York,2010,21
New York,2011,12
New York,2012,46
New York,2013,57
New York,2014,79
New York,2015,78
New York,2016,338
New York,2017,76
New York,2018,55
North Carolina,1980,
North Carolina,1981,32
North Carolina,1982,
North Carolina,1983,17
North Carolina,1984,15
North Carolina,1985,8
North Carolina,1986,17
North Carolina,1987,26
North Carolina,1988,2
North Carolina,1989,10
North Carolina,1990,
North Carolina,1991,
North Carolina,1992,11
North Carolina,1993,4
North Carolina,1994,
North Carolina,1995,
North Carolina,1996,
North Carolina,1997,
North Carolina,1998,
North Carolina,1999,
North Carolina,2000,5
North Carolina,2001,3
North Carolina,2002,
North Carolina,2003,1
North Carolina,2004,
North Carolina,2005,
North Carolina,2006,
North Carolina,2007,
North Carolina,2008,15
North Carolina,2009,2
North Carolina,2010,4
North Carolina,2011,15
North Carolina,2012,26
North Carolina,2013,14
North Carolina,2014,29
North Carolina,2015,46
North Carolina,2016,142
North Carolina,2017,36
North Carolina,2018,18
North Dakota,1980,
North Dakota,1981,8
North Dakota,1982,
North Dakota,1983,
North Dakota,1984,
North Dakota,1985,
North Dakota,1986,
North Dakota,1987,
North Dakota,1988,
North Dakota,1989,
North Dakota,1990,
North Dakota,1991,16
North Dakota,1992,11
North Dakota,1993,
North Dakota,1994,
North Dakota,1995,
North Dakota,1996,
North Dakota,1997,
North Dakota,1998,4
North Dakota,1999,23
North Dakota,2000,5
North Dakota,2001,
North Dakota,2002,5
North Dakota,2003,
North Dakota,2004,2
North Dakota,2005,
North Dakota,2006,
North Dakota,2007,
North Dakota,2008,
North Dakota,2009,6
North Dakota,2010,
North Dakota,2011,5
North Dakota,2012,
North Dakota,2013,
North Dakota,2014,7
North Dakota,2015,2
North Dakota,2016,8
North Dakota,2017,
North Dakota,2018,10
Ohio,1980,
Ohio,1981,32
Ohio,1982,
Ohio,1983,4
Ohio,1984,8
Ohio,1985,2
Ohio,1986,18
Ohio,1987,5
Ohio,1988,9
Ohio,1989,2
Ohio,1990,
Ohio,1991,
Ohio,1992,9
Ohio,1993,5
Ohio,1994,
Ohio,1995,
Ohio,1996,
Ohio,1997,
Ohio,1998,
Ohio,1999,
Ohio,2000,
Ohio,2001,23
Ohio,2002,41
Ohio,2003,10
Ohio,2004,1
Ohio,2005,2
Ohio,2006,6
Ohio,2007,15
Ohio,2008,
Ohio,2009,1
Ohio,2010,2
Ohio,2011,16
Ohio,2012,7
Ohio,2013,3
Ohio,2014,9
Ohio,2015,39
Ohio,2016,147
Ohio,2017,21
Ohio,2018,25
Oklahoma,1980,
Oklahoma,1981,3
Oklahoma,1982,
Oklahoma,1983,3
Oklahoma,1984,10
Oklahoma,1985,2
Oklahoma,1986,8
Oklahoma,1987,5
Oklahoma,1988,4
Oklahoma,1989,
Oklahoma,1990,
Oklahoma,1991,
Oklahoma,1992,1
Oklahoma,1993,
Oklahoma,1994,
Oklahoma,1995,
Oklahoma,1996,
Oklahoma,1997,
Oklahoma,1998,
Oklahoma,1999,
Oklahoma,2000,
Oklahoma,2001,5
Oklahoma,2002,2
Oklahoma,2003,13
Oklahoma,2004,1
Oklahoma,2005,
Oklahoma,2006,
Oklahoma,2007,2
Oklahoma,2008,7
Oklahoma,2009,4
Oklahoma,2010,
Oklahoma,2011,
Oklahoma,2012,
Oklahoma,2013,10
Oklahoma,2014,
Oklahoma,2015,
Oklahoma,2016,
Oklahoma,2017,
Oklahoma,2018,
Oregon,1980,3
Oregon,1981,27
Oregon,1982,
Oregon,1983,15
Oregon,1984,16
Oregon,1985,22
Oregon,1986,6
Oregon,1987,6
Oregon,1988,13
Oregon,1989,23
Oregon,1990,
Oregon,1991,9
Oregon,1992,65
Oregon,1993,3
Oregon,1994,
Oregon,1995,
Oregon,1996,
Oregon,1997,
Oregon,1998,4
Oregon,1999,8
Oregon,2000,35
Oregon,2001,28
Oregon,2002,20
Oregon,2003,7
Oregon,2004,15
Oregon,2005,
Oregon,2006,6
Oregon,2007,10
Oregon,2008,17
Oregon,2009,11
Oregon,2010,17
Oregon,2011,26
Oregon,2012,13
Oregon,2013,11
Oregon,2014,23
Oregon,2015,16
Oregon,2016,23
Oregon,2017,9
Oregon,2018,3
Pennsylvania,1980,20
Pennsylvania,1981,71
Pennsylvania,1982,
Pennsylvania,1983,16
Pennsylvania,1984,27
Pennsylvania,1985,29
Pennsylvania,1986,50
Pennsylvania,1987,44
Pennsylvania,1988,15
Pennsylvania,1989,33
Pennsylvania,1990,3
Pennsylvania,1991,27
Pennsylvania,1992,28
Pennsylvania,1993,11
Pennsylvania,1994,
Pennsylvania,1995,
Pennsylvania,1996,5
Pennsylvania,1997,
Pennsylvania,1998,7
Pennsylvania,1999,
Pennsylvania,2000,
Pennsylvania,2001,38
Pennsylvania,2002,45
Pennsylvania,2003,30
Pennsylvania,2004,14
Pennsylvania,2005,6
Pennsylvania,2006,4
Pennsylvania,2007,45
Pennsylvania,2008,73
Pennsylvania,2009,37
Pennsylvania,2010,6
Pennsylvania,2011,6
Pennsylvania,2012,6
Pennsylvania,2013,16
Pennsylvania,2014,4
Pennsylvania,2015,54
Pennsylvania,2016,21
Pennsylvania,2017,14
Pennsylvania,2018,10
Rhode Island,1980,
Rhode Island,1981,
Rhode Island,1982,
Rhode Island,1983,1
Rhode Island,1984,
Rhode Island,1985,
Rhode Island,1986,
Rhode Island,1987,
Rhode Island,1988,
Rhode Island,1989,
Rhode Island,1990,
Rhode Island,1991,
Rhode Island,1992,
Rhode Island,1993,
Rhode Island,1994,
Rhode Island,1995,
Rhode Island,1996,
Rhode Island,1997,
Rhode Island,1998,
Rhode Island,1999,
Rhode Island,2000,
Rhode Island,2001,
Rhode Island,2002,
Rhode Island,2003,
Rhode Island,2004,
Rhode Island,2005,
Rhode Island,2006,
Rhode Island,2007,
Rhode Island,2008,
Rhode Island,2009,
Rhode Island,2010,
Rhode Island,2011,5
Rhode Island,2012,
Rhode Island,2013,
Rhode Island,2014,
Rhode Island,2015,7
Rhode Island,2016,10
Rhode Island,2017,1
Rhode Island,2018,4
South Carolina,1980,
South Carolina,1981,1
South Carolina,1982,
South Carolina,1983,4
South Carolina,1984,3
South Carolina,1985,5
South Carolina,1986,7
South Carolina,1987,
South Carolina,1988,4
South Carolina,1989,
South Carolina,1990,
South Carolina,1991,
South Carolina,1992,
South Carolina,1993,
South Carolina,1994,
South Carolina,1995,
South Carolina,1996,
South Carolina,1997,
South Carolina,1998,
South Carolina,1999,5
South Carolina,2000,
South Carolina,2001,3
South Carolina,2002,2
South Carolina,2003,
South Carolina,2004,
South Carolina,2005,4
South Carolina,2006,
South Carolina,2007,
South Carolina,2008,
South Carolina,2009,1
South Carolina,2010,10
South Carolina,2011,1
South Carolina,2012,
South Carolina,2013,
South Carolina,2014,4
South Carolina,2015,
South Carolina,2016,5
South Carolina,2017,14
South Carolina,2018,4
South Dakota,1980,
South Dakota,1981,
South Dakota,1982,4
South Dakota,1983,8
South Dakota,1984,1
South Dakota,1985,1
South Dakota,1986,9
South Dakota,1987,1
South Dakota,1988,
South Dakota,1989,14
South Dakota,1990,
South Dakota,1991,5
South Dakota,1992,
South Dakota,1993,
South Dakota,1994,
South Dakota,1995,
South Dakota,1996,
South Dakota,1997,
South Dakota,1998,
South Dakota,1999,
South Dakota,2000,
South Dakota,2001,20
South Dakota,2002,24
South Dakota,2003,9
South Dakota,2004,3
South Dakota,2005,
South Dakota,2006,
South Dakota,2007,
South Dakota,2008,3
South Dakota,2009,
South Dakota,2010,1
South Dakota,2011,1
South Dakota,2012,
South Dakota,2013,
South Dakota,2014,
South Dakota,2015,
South Dakota,2016,
South Dakota,2017,
South Dakota,2018,
Tennessee,1980,
Tennessee,1981,16
Tennessee,1982,1
Tennessee,1983,16
Tennessee,1984,7
Tennessee,1985,29
Tennessee,1986,2
Tennessee,1987,24
Tennessee,1988,46
Tennessee,1989,48
Tennessee,1990,
Tennessee,1991,
Tennessee,1992,10
Tennessee,1993,
Tennessee,1994,
Tennessee,1995,
Tennessee,1996,
Tennessee,1997,
Tennessee,1998,
Tennessee,1999,4
Tennessee,2000,23
Tennessee,2001,19
Tennessee,2002,34
Tennessee,2003,19
Tennessee,2004,19
Tennessee,2005,15
Tennessee,2006,
Tennessee,2007,19
Tennessee,2008,8
Tennessee,2009,
Tennessee,2010,5
Tennessee,2011,4
Tennessee,2012,
Tennessee,2013,
Tennessee,2014,3
Tennessee,2015,7
Tennessee,2016,58
Tennessee,2017,10
Tennessee,2018,6
Texas,1980,
Texas,1981,58
Texas,1982,16
Texas,1983,76
Texas,1984,80
Texas,1985,84
Texas,1986,128
Texas,1987,164
Texas,1988,28
Texas,1989,44
Texas,1990,7
Texas,1991,20
Texas,1992,25
Texas,1993,3
Texas,1994,
Texas,1995,
Texas,1996,
Texas,1997,
Texas,1998,
Texas,1999,8
Texas,2000,137
Texas,2001,250
Texas,2002,183
Texas,2003,99
Texas,2004,67
Texas,2005,107
Texas,2006,83
Texas,2007,48
Texas,2008,19
Texas,2009,21
Texas,2010,34
Texas,2011,33
Texas,2012,32
Texas,2013,47
Texas,2014,84
Texas,2015,64
Texas,2016,237
Texas,2017,67
Texas,2018,52
Utah,1980,
Utah,1981,5
Utah,1982,
Utah,1983,6
Utah,1984,2
Utah,1985,1
Utah,1986,3
Utah,1987,
Utah,1988,7
Utah,1989,
Utah,1990,
Utah,1991,
Utah,1992,25
Utah,1993,3
Utah,1994,
Utah,1995,2
Utah,1996,
Utah,1997,
Utah,1998,
Utah,1999,10
Utah,2000,28
Utah,2001,52
Utah,2002,52
Utah,2003,41
Utah,2004,
Utah,2005,12
Utah,2006,3
Utah,2007,
Utah,2008,7
Utah,2009,
Utah,2010,6
Utah,2011,10
Utah,2012,22
Utah,2013,12
Utah,2014,30
Utah,2015,16
Utah,2016,30
Utah,2017,14
Utah,2018,4
Vermont,1980,
Vermont,1981,
Vermont,1982,
Vermont,1983,
Vermont,1984,
Vermont,1985,
Vermont,1986,
Vermont,1987,
Vermont,1988,
Vermont,1989,
Vermont,1990,
Vermont,1991,
Vermont,1992,
Vermont,1993,
Vermont,1994,
Vermont,1995,
Vermont,1996,
Vermont,1997,
Vermont,1998,8
Vermont,1999,
Vermont,2000,
Vermont,2001,13
Vermont,2002,10
Vermont,2003,
Vermont,2004,
Vermont,2005,
Vermont,2006,
Vermont,2007,
Vermont,2008,
Vermont,2009,
Vermont,2010,
Vermont,2011,
Vermont,2012,
Vermont,2013,
Vermont,2014,
Vermont,2015,
Vermont,2016,
Vermont,2017,
Vermont,2018,
Virginia,1980,
Virginia,1981,235
Virginia,1982,35
Virginia,1983,323
Virginia,1984,294
Virginia,1985,253
Virginia,1986,236
Virginia,1987,272
Virginia,1988,231
Virginia,1989,200
Virginia,1990,9
Virginia,1991,115
Virginia,1992,112
Virginia,1993,62
Virginia,1994,
Virginia,1995,
Virginia,1996,
Virginia,1997,1
Virginia,1998,
Virginia,1999,62
Virginia,2000,174
Virginia,2001,206
Virginia,2002,86
Virginia,2003,106
Virginia,2004,59
Virginia,2005,42
Virginia,2006,49
Virginia,2007,45
Virginia,2008,62
Virginia,2009,17
Virginia,2010,34
Virginia,2011,26
Virginia,2012,26
Virginia,2013,56
Virginia,2014,22
Virginia,2015,78
Virginia,2016,115
Virginia,2017,75
Virginia,2018,47
Washington,1980,
Washington,1981,15
Washington,1982,9
Washington,1983,15
Washington,1984,38
Washington,1985,24
Washington,1986,61
Washington,1987,51
Washington,1988,43
Washington,1989,48
Washington,1990,
Washington,1991,31
Washington,1992,69
Washington,1993,20
Washington,1994,
Washington,1995,
Washington,1996,
Washington,1997,2
Washington,1998,3
Washington,1999,11
Washington,2000,39
Washington,2001,54
Washington,2002,50
Washington,2003,37
Washington,2004,11
Washington,2005,18
Washington,2006,11
Washington,2007,13
Washington,2008,7
Washington,2009,12
Washington,2010,15
Washington,2011,18
Washington,2012,26
Washington,2013,7
Washington,2014,21
Washington,2015,31
Washington,2016,21
Washington,2017,23
Washington,2018,7
West Virginia,1980,
West Virginia,1981,
West Virginia,1982,
West Virginia,1983,2
West Virginia,1984,6
West Virginia,1985,
West Virginia,1986,
West Virginia,1987,3
West Virginia,1988,
West Virginia,1989,
West Virginia,1990,
West Virginia,1991,
West Virginia,1992,
West Virginia,1993,
West Virginia,1994,
West Virginia,1995,
West Virginia,1996,
West Virginia,1997,
West Virginia,1998,
West Virginia,1999,
West Virginia,2000,
West Virginia,2001,
West Virginia,2002,
West Virginia,2003,
West Virginia,2004,
West Virginia,2005,
West Virginia,2006,
West Virginia,2007,
West Virginia,2008,
West Virginia,2009,
West Virginia,2010,
West Virginia,2011,
West Virginia,2012,
West Virginia,2013,
West Virginia,2014,
West Virginia,2015,
West Virginia,2016,
West Virginia,2017,
West Virginia,2018,
Wisconsin,1980,2
Wisconsin,1981,21
Wisconsin,1982,
Wisconsin,1983,8
Wisconsin,1984,3
Wisconsin,1985,24
Wisconsin,1986,
Wisconsin,1987,
Wisconsin,1988,2
Wisconsin,1989,
Wisconsin,1990,3
Wisconsin,1991,2
Wisconsin,1992,
Wisconsin,1993,
Wisconsin,1994,
Wisconsin,1995,
Wisconsin,1996,
Wisconsin,1997,
Wisconsin,1998,
Wisconsin,1999,
Wisconsin,2000,
Wisconsin,2001,12
Wisconsin,2002,25
Wisconsin,2003,13
Wisconsin,2004,10
Wisconsin,2005,1
Wisconsin,2006,1
Wisconsin,2007,7
Wisconsin,2008,4
Wisconsin,2009,
Wisconsin,2010,7
Wisconsin,2011,1
Wisconsin,2012,13
Wisconsin,2013,1
Wisconsin,2014,
Wisconsin,2015,10
Wisconsin,2016,26
Wisconsin,2017,1
Wisconsin,2018,7
Wyoming,1980,
Wyoming,1981,
Wyoming,1982,7
Wyoming,1983,14
Wyoming,1984,7
Wyoming,1985,2
Wyoming,1986,
Wyoming,1987,
Wyoming,1988,
Wyoming,1989,5
Wyoming,1990,
Wyoming,1991,
Wyoming,1992,
Wyoming,1993,
Wyoming,1994,
Wyoming,1995,
Wyoming,1996,
Wyoming,1997,
Wyoming,1998,
Wyoming,1999,
Wyoming,2000,
Wyoming,2001,
Wyoming,2002,
Wyoming,2003,
Wyoming,2004,
Wyoming,2005,
Wyoming,2006,
Wyoming,2007,
Wyoming,2008,
Wyoming,2009,
Wyoming,2010,
Wyoming,2011,
Wyoming,2012,
Wyoming,2013,
Wyoming,2014,
Wyoming,2015,
Wyoming,2016,
Wyoming,2017,
Wyoming,2018,