state_fips,state,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Grand Total
1,Alabama,,,,15,14,6,,,,,,,,,,,,,,,,,10,5,,,,,,5,8,5,7,9,1,,9,9,,103
2,Alaska,,,,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
4,Arizona,4,2,5,5,1,13,31,68,74,54,,53,56,32,,,,,1,21,125,284,198,107,45,130,82,22,77,36,40,16,19,53,47,37,191,65,83,2077
5,Arkansas,,13,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16
6,California,7,421,117,800,851,820,1000,1028,861,609,68,561,807,241,12,6,2,3,4,43,224,309,201,188,100,48,59,33,42,64,98,93,118,163,132,268,442,106,132,11081
8,Colorado,,35,7,21,18,62,30,51,28,26,,12,32,9,,,,,11,12,17,22,29,31,6,5,22,,,2,4,,,18,17,20,43,18,19,627
9,Connecticut,,13,,21,12,14,17,5,2,3,,,5,,,,,,,3,49,31,44,21,7,32,9,10,,4,23,8,14,13,4,11,38,18,17,448
10,Delaware,,,,,,,8,,,5,,,,14,,,,,,,5,7,16,,,,,,,,,,,,,,,,2,57
11,DC,6,56,25,24,37,13,60,49,47,13,21,,15,,,,,,9,26,4,1,,7,,,,,,,,,,,3,,4,,,420
12,Florida,,29,4,28,35,12,36,38,23,45,,6,,4,,,,,,16,86,144,81,31,51,35,1,8,8,9,8,3,36,17,,19,77,10,7,907
13,Georgia,2,14,6,70,40,35,72,58,54,77,14,45,72,75,,,,,8,60,121,137,92,67,33,74,48,9,29,16,67,27,49,25,32,37,119,38,34,1756
15,Hawaii,,5,20,17,11,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56
16,Idaho,,,,,,,,,,,,,8,,,,,,,,48,151,100,63,28,29,29,33,94,49,45,19,35,29,17,26,75,4,6,888
17,Illinois,,14,,43,69,39,28,54,32,31,,2,16,6,,,,,,14,53,66,75,66,20,10,1,5,5,,3,7,30,11,43,48,123,33,27,974
18,Indiana,,14,1,20,4,8,17,,7,6,,,6,7,,,,,1,7,19,43,26,32,5,8,1,,,1,4,6,3,,12,,6,11,,275
19,Iowa,,3,,,3,,,,,,,,,,,,,,,6,5,19,45,,11,13,16,1,,,,,,,,,,7,,129
20,Kansas,,16,,36,4,4,13,16,,9,9,,,,,,,,,8,11,11,24,6,,3,,,,,,,,,,6,20,,10,206
21,Kentucky,,,,8,13,4,4,3,3,,,,,,,,,,2,5,,12,25,12,4,6,13,,,,5,11,23,27,5,14,32,1,,232
22,Louisiana,,,,6,15,11,2,,,,,,,,,,,,6,12,,47,25,25,38,7,1,,1,,15,,2,,9,6,13,,,241
23,Maine,,,15,77,43,32,12,28,13,22,2,14,31,21,,,,,3,,8,7,4,,1,,,,,,3,,3,12,2,3,28,,,384
24,Maryland,,20,6,46,47,76,70,73,46,22,5,9,21,6,,,,,,6,10,16,20,18,15,3,10,4,3,,6,,1,7,9,19,55,26,17,692
25,Massachusetts,,5,1,8,16,16,12,15,12,16,,1,11,4,,,,,,12,117,94,60,50,58,10,9,,4,5,14,2,6,6,18,32,33,10,16,673
26,Michigan,,14,,10,9,9,9,3,9,,,,2,6,,,,,9,1,28,119,49,34,40,26,15,5,8,1,9,2,2,11,6,61,207,36,40,780
27,Minnesota,,28,9,11,33,20,25,25,19,11,5,16,,,,,,,,,5,,2,1,,,,6,,,1,,,,,,3,,,220
28,Mississippi,,8,5,,,,,,,,,,,,,,,,,,,8,,,,,,,,8,,,3,,,6,5,,,43
29,Missouri,,6,1,32,16,21,23,1,12,11,,28,26,15,,,,,6,78,165,176,137,62,54,62,48,12,10,2,9,2,4,6,20,9,85,20,11,1170
31,Nebraska,,43,,48,43,29,17,9,17,26,,10,16,17,,,,,,10,42,89,13,7,8,,1,,,,,,,,,,17,,10,472
32,Nevada,,1,1,24,24,4,15,21,13,18,11,7,,3,,,,,1,,13,20,,13,1,,3,3,3,9,,,,1,,19,26,26,18,298
33,New Hampshire,,,,,,10,,,,,,,,,,,,,,4,,19,19,37,9,9,,3,,,1,,,,,,5,,,116
34,New Jersey,,39,12,69,65,62,64,96,44,47,12,5,22,8,,,,,,26,23,32,22,21,8,1,,,11,,2,5,,5,,9,22,6,,738
35,New Mexico,,7,,10,1,9,10,13,9,,,,2,,,,,,,10,5,27,24,1,2,,1,,,,,7,6,31,4,70,71,,15,335
36,New York,21,401,51,495,456,402,456,412,473,240,10,119,208,79,6,2,2,,,19,139,75,90,61,47,50,78,20,59,15,21,12,46,57,79,78,338,76,55,5248
37,North Carolina,,32,,17,15,8,17,26,2,10,,,11,4,,,,,,,5,3,,1,,,,,15,2,4,15,26,14,29,46,142,36,18,498
38,North Dakota,,8,,,,,,,,,,16,11,,,,,,4,23,5,,5,,2,,,,,6,,5,,,7,2,8,,10,112
39,Ohio,,32,,4,8,2,18,5,9,2,,,9,5,,,,,,,,23,41,10,1,2,6,15,,1,2,16,7,3,9,39,147,21,25,462
40,Oklahoma,,3,,3,10,2,8,5,4,,,,1,,,,,,,,,5,2,13,1,,,2,7,4,,,,10,,,,,,80
41,Oregon,3,27,,15,16,22,6,6,13,23,,9,65,3,,,,,4,8,35,28,20,7,15,,6,10,17,11,17,26,13,11,23,16,23,9,3,510
42,Pennsylvania,20,71,,16,27,29,50,44,15,33,3,27,28,11,,,5,,7,,,38,45,30,14,6,4,45,73,37,6,6,6,16,4,54,21,14,10,815
44,Rhode Island,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,7,10,1,4,28
45,South Carolina,,1,,4,3,5,7,,4,,,,,,,,,,,5,,3,2,,,4,,,,1,10,1,,,4,,5,14,4,77
46,South Dakota,,,4,8,1,1,9,1,,14,,5,,,,,,,,,,20,24,9,3,,,,3,,1,1,,,,,,,,104
47,Tennessee,,16,1,16,7,29,2,24,46,48,,,10,,,,,,,4,23,19,34,19,19,15,,19,8,,5,4,,,3,7,58,10,6,452
48,Texas,,58,16,76,80,84,128,164,28,44,7,20,25,3,,,,,,8,137,250,183,99,67,107,83,48,19,21,34,33,32,47,84,64,237,67,52,2405
49,Utah,,5,,6,2,1,3,,7,,,,25,3,,2,,,,10,28,52,52,41,,12,3,,7,,6,10,22,12,30,16,30,14,4,403
50,Vermont,,,,,,,,,,,,,,,,,,,8,,,13,10,,,,,,,,,,,,,,,,,31
51,Virginia,,235,35,323,294,253,236,272,231,200,9,115,112,62,,,,1,,62,174,206,86,106,59,42,49,45,62,17,34,26,26,56,22,78,115,75,47,3765
53,Washington,,15,9,15,38,24,61,51,43,48,,31,69,20,,,,2,3,11,39,54,50,37,11,18,11,13,7,12,15,18,26,7,21,31,21,23,7,861
54,West Virginia,,,,2,6,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
55,Wisconsin,2,21,,8,3,24,,,2,,3,2,,,,,,,,,,12,25,13,10,1,1,7,4,,7,1,13,1,,10,26,1,7,204
56,Wyoming,,,7,14,7,2,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35